borderInterpolate cv::borderInterpolate
	 ACCESS_MASK 	 cv::ACCESS_MASK
	 ACCESS_FAST 	 cv::ACCESS_FAST
	 _InputArray_KIND_SHIFT 	 cv::_InputArray::KIND_SHIFT
	 _InputArray_FIXED_TYPE 	 cv::_InputArray::FIXED_TYPE
	 _InputArray_FIXED_SIZE 	 cv::_InputArray::FIXED_SIZE
	 _InputArray_KIND_MASK 	 cv::_InputArray::KIND_MASK
	 _InputArray_NONE 	 cv::_InputArray::NONE
	 _InputArray_MAT 	 cv::_InputArray::MAT
	 _InputArray_MATX 	 cv::_InputArray::MATX
	 _InputArray_STD_VECTOR 	 cv::_InputArray::STD_VECTOR
	 _InputArray_STD_VECTOR_VECTOR 	 cv::_InputArray::STD_VECTOR_VECTOR
	 _InputArray_STD_VECTOR_MAT 	 cv::_InputArray::STD_VECTOR_MAT
	 _InputArray_EXPR 	 cv::_InputArray::EXPR
	 _InputArray_OPENGL_BUFFER 	 cv::_InputArray::OPENGL_BUFFER
	 _InputArray_CUDA_HOST_MEM 	 cv::_InputArray::CUDA_HOST_MEM
	 _InputArray_CUDA_GPU_MAT 	 cv::_InputArray::CUDA_GPU_MAT
	 _InputArray_UMAT 	 cv::_InputArray::UMAT
	 _InputArray_STD_VECTOR_UMAT 	 cv::_InputArray::STD_VECTOR_UMAT
	 _InputArray_STD_BOOL_VECTOR 	 cv::_InputArray::STD_BOOL_VECTOR
	 _InputArray_STD_VECTOR_CUDA_GPU_MAT 	 cv::_InputArray::STD_VECTOR_CUDA_GPU_MAT
	 _InputArray_STD_ARRAY 	 cv::_InputArray::STD_ARRAY
	 _InputArray_STD_ARRAY_MAT 	 cv::_InputArray::STD_ARRAY_MAT
	 _OutputArray_DEPTH_MASK_8U 	 cv::_OutputArray::DEPTH_MASK_8U
	 _OutputArray_DEPTH_MASK_8S 	 cv::_OutputArray::DEPTH_MASK_8S
	 _OutputArray_DEPTH_MASK_16U 	 cv::_OutputArray::DEPTH_MASK_16U
	 _OutputArray_DEPTH_MASK_16S 	 cv::_OutputArray::DEPTH_MASK_16S
	 _OutputArray_DEPTH_MASK_32S 	 cv::_OutputArray::DEPTH_MASK_32S
	 _OutputArray_DEPTH_MASK_32F 	 cv::_OutputArray::DEPTH_MASK_32F
	 _OutputArray_DEPTH_MASK_64F 	 cv::_OutputArray::DEPTH_MASK_64F
	 _OutputArray_DEPTH_MASK_16F 	 cv::_OutputArray::DEPTH_MASK_16F
	 _OutputArray_DEPTH_MASK_ALL 	 cv::_OutputArray::DEPTH_MASK_ALL
	 _OutputArray_DEPTH_MASK_ALL_BUT_8S 	 cv::_OutputArray::DEPTH_MASK_ALL_BUT_8S
	 _OutputArray_DEPTH_MASK_ALL_16F 	 cv::_OutputArray::DEPTH_MASK_ALL_16F
	 _OutputArray_DEPTH_MASK_FLT 	 cv::_OutputArray::DEPTH_MASK_FLT
	 USAGE_DEFAULT 	 cv::USAGE_DEFAULT
	 USAGE_ALLOCATE_HOST_MEMORY 	 cv::USAGE_ALLOCATE_HOST_MEMORY
	 USAGE_ALLOCATE_DEVICE_MEMORY 	 cv::USAGE_ALLOCATE_DEVICE_MEMORY
	 USAGE_ALLOCATE_SHARED_MEMORY 	 cv::USAGE_ALLOCATE_SHARED_MEMORY
	 __UMAT_USAGE_FLAGS_32BIT 	 cv::__UMAT_USAGE_FLAGS_32BIT
	 UMatData_COPY_ON_MAP 	 cv::UMatData::COPY_ON_MAP
	 UMatData_HOST_COPY_OBSOLETE 	 cv::UMatData::HOST_COPY_OBSOLETE
	 UMatData_DEVICE_COPY_OBSOLETE 	 cv::UMatData::DEVICE_COPY_OBSOLETE
	 UMatData_TEMP_UMAT 	 cv::UMatData::TEMP_UMAT
	 UMatData_TEMP_COPIED_UMAT 	 cv::UMatData::TEMP_COPIED_UMAT
	 UMatData_USER_ALLOCATED 	 cv::UMatData::USER_ALLOCATED
	 UMatData_DEVICE_MEM_MAPPED 	 cv::UMatData::DEVICE_MEM_MAPPED
	 UMatData_ASYNC_CLEANUP 	 cv::UMatData::ASYNC_CLEANUP
	 Mat_MAGIC_VAL 	 cv::Mat::MAGIC_VAL
	 Mat_AUTO_STEP 	 cv::Mat::AUTO_STEP
	 Mat_CONTINUOUS_FLAG 	 cv::Mat::CONTINUOUS_FLAG
	 Mat_SUBMATRIX_FLAG 	 cv::Mat::SUBMATRIX_FLAG
	 Mat_MAGIC_MASK 	 cv::Mat::MAGIC_MASK
	 Mat_TYPE_MASK 	 cv::Mat::TYPE_MASK
	 Mat_DEPTH_MASK 	 cv::Mat::DEPTH_MASK
	 UMat_MAGIC_VAL 	 cv::UMat::MAGIC_VAL
	 UMat_AUTO_STEP 	 cv::UMat::AUTO_STEP
	 UMat_CONTINUOUS_FLAG 	 cv::UMat::CONTINUOUS_FLAG
	 UMat_SUBMATRIX_FLAG 	 cv::UMat::SUBMATRIX_FLAG
	 UMat_MAGIC_MASK 	 cv::UMat::MAGIC_MASK
	 UMat_TYPE_MASK 	 cv::UMat::TYPE_MASK
	 UMat_DEPTH_MASK 	 cv::UMat::DEPTH_MASK
	 SparseMat_MAGIC_VAL 	 cv::SparseMat::MAGIC_VAL
	 SparseMat_MAX_DIM 	 cv::SparseMat::MAX_DIM
	 SparseMat_HASH_SCALE 	 cv::SparseMat::HASH_SCALE
	 SparseMat_HASH_BIT 	 cv::SparseMat::HASH_BIT
	 FILTER_SCHARR 	 cv::FILTER_SCHARR
	 MORPH_ERODE 	 cv::MORPH_ERODE
	 MORPH_DILATE 	 cv::MORPH_DILATE
	 MORPH_OPEN 	 cv::MORPH_OPEN
	 MORPH_CLOSE 	 cv::MORPH_CLOSE
	 MORPH_GRADIENT 	 cv::MORPH_GRADIENT
	 MORPH_TOPHAT 	 cv::MORPH_TOPHAT
	 MORPH_BLACKHAT 	 cv::MORPH_BLACKHAT
	 MORPH_HITMISS 	 cv::MORPH_HITMISS
	 MORPH_RECT 	 cv::MORPH_RECT
	 MORPH_CROSS 	 cv::MORPH_CROSS
	 MORPH_ELLIPSE 	 cv::MORPH_ELLIPSE
	 INTER_NEAREST 	 cv::INTER_NEAREST
	 INTER_LINEAR 	 cv::INTER_LINEAR
	 INTER_CUBIC 	 cv::INTER_CUBIC
	 INTER_AREA 	 cv::INTER_AREA
	 INTER_LANCZOS4 	 cv::INTER_LANCZOS4
	 INTER_LINEAR_EXACT 	 cv::INTER_LINEAR_EXACT
	 INTER_MAX 	 cv::INTER_MAX
	 WARP_FILL_OUTLIERS 	 cv::WARP_FILL_OUTLIERS
	 WARP_INVERSE_MAP 	 cv::WARP_INVERSE_MAP
	 WARP_POLAR_LINEAR 	 cv::WARP_POLAR_LINEAR
	 WARP_POLAR_LOG 	 cv::WARP_POLAR_LOG
	 INTER_BITS 	 cv::INTER_BITS
	 INTER_BITS2 	 cv::INTER_BITS2
	 INTER_TAB_SIZE 	 cv::INTER_TAB_SIZE
	 INTER_TAB_SIZE2 	 cv::INTER_TAB_SIZE2
	 DIST_USER 	 cv::DIST_USER
	 DIST_L1 	 cv::DIST_L1
	 DIST_L2 	 cv::DIST_L2
	 DIST_C 	 cv::DIST_C
	 DIST_L12 	 cv::DIST_L12
	 DIST_FAIR 	 cv::DIST_FAIR
	 DIST_WELSCH 	 cv::DIST_WELSCH
	 DIST_HUBER 	 cv::DIST_HUBER
	 DIST_MASK_3 	 cv::DIST_MASK_3
	 DIST_MASK_5 	 cv::DIST_MASK_5
	 DIST_MASK_PRECISE 	 cv::DIST_MASK_PRECISE
	 THRESH_BINARY 	 cv::THRESH_BINARY
	 THRESH_BINARY_INV 	 cv::THRESH_BINARY_INV
	 THRESH_TRUNC 	 cv::THRESH_TRUNC
	 THRESH_TOZERO 	 cv::THRESH_TOZERO
	 THRESH_TOZERO_INV 	 cv::THRESH_TOZERO_INV
	 THRESH_MASK 	 cv::THRESH_MASK
	 THRESH_OTSU 	 cv::THRESH_OTSU
	 THRESH_TRIANGLE 	 cv::THRESH_TRIANGLE
	 ADAPTIVE_THRESH_MEAN_C 	 cv::ADAPTIVE_THRESH_MEAN_C
	 ADAPTIVE_THRESH_GAUSSIAN_C 	 cv::ADAPTIVE_THRESH_GAUSSIAN_C
	 GC_BGD 	 cv::GC_BGD
	 GC_FGD 	 cv::GC_FGD
	 GC_PR_BGD 	 cv::GC_PR_BGD
	 GC_PR_FGD 	 cv::GC_PR_FGD
	 GC_INIT_WITH_RECT 	 cv::GC_INIT_WITH_RECT
	 GC_INIT_WITH_MASK 	 cv::GC_INIT_WITH_MASK
	 GC_EVAL 	 cv::GC_EVAL
	 GC_EVAL_FREEZE_MODEL 	 cv::GC_EVAL_FREEZE_MODEL
	 DIST_LABEL_CCOMP 	 cv::DIST_LABEL_CCOMP
	 DIST_LABEL_PIXEL 	 cv::DIST_LABEL_PIXEL
	 FLOODFILL_FIXED_RANGE 	 cv::FLOODFILL_FIXED_RANGE
	 FLOODFILL_MASK_ONLY 	 cv::FLOODFILL_MASK_ONLY
	 CC_STAT_LEFT 	 cv::CC_STAT_LEFT
	 CC_STAT_TOP 	 cv::CC_STAT_TOP
	 CC_STAT_WIDTH 	 cv::CC_STAT_WIDTH
	 CC_STAT_HEIGHT 	 cv::CC_STAT_HEIGHT
	 CC_STAT_AREA 	 cv::CC_STAT_AREA
	 CC_STAT_MAX 	 cv::CC_STAT_MAX
	 CCL_WU 	 cv::CCL_WU
	 CCL_DEFAULT 	 cv::CCL_DEFAULT
	 CCL_GRANA 	 cv::CCL_GRANA
	 RETR_EXTERNAL 	 cv::RETR_EXTERNAL
	 RETR_LIST 	 cv::RETR_LIST
	 RETR_CCOMP 	 cv::RETR_CCOMP
	 RETR_TREE 	 cv::RETR_TREE
	 RETR_FLOODFILL 	 cv::RETR_FLOODFILL
	 CHAIN_APPROX_NONE 	 cv::CHAIN_APPROX_NONE
	 CHAIN_APPROX_SIMPLE 	 cv::CHAIN_APPROX_SIMPLE
	 CHAIN_APPROX_TC89_L1 	 cv::CHAIN_APPROX_TC89_L1
	 CHAIN_APPROX_TC89_KCOS 	 cv::CHAIN_APPROX_TC89_KCOS
	 CONTOURS_MATCH_I1 	 cv::CONTOURS_MATCH_I1
	 CONTOURS_MATCH_I2 	 cv::CONTOURS_MATCH_I2
	 CONTOURS_MATCH_I3 	 cv::CONTOURS_MATCH_I3
	 HOUGH_STANDARD 	 cv::HOUGH_STANDARD
	 HOUGH_PROBABILISTIC 	 cv::HOUGH_PROBABILISTIC
	 HOUGH_MULTI_SCALE 	 cv::HOUGH_MULTI_SCALE
	 HOUGH_GRADIENT 	 cv::HOUGH_GRADIENT
	 HOUGH_GRADIENT_ALT 	 cv::HOUGH_GRADIENT_ALT
	 LSD_REFINE_NONE 	 cv::LSD_REFINE_NONE
	 LSD_REFINE_STD 	 cv::LSD_REFINE_STD
	 LSD_REFINE_ADV 	 cv::LSD_REFINE_ADV
	 HISTCMP_CORREL 	 cv::HISTCMP_CORREL
	 HISTCMP_CHISQR 	 cv::HISTCMP_CHISQR
	 HISTCMP_INTERSECT 	 cv::HISTCMP_INTERSECT
	 HISTCMP_BHATTACHARYYA 	 cv::HISTCMP_BHATTACHARYYA
	 HISTCMP_HELLINGER 	 cv::HISTCMP_HELLINGER
	 HISTCMP_CHISQR_ALT 	 cv::HISTCMP_CHISQR_ALT
	 HISTCMP_KL_DIV 	 cv::HISTCMP_KL_DIV
	 COLOR_BGR2BGRA 	 cv::COLOR_BGR2BGRA
	 COLOR_RGB2RGBA 	 cv::COLOR_RGB2RGBA
	 COLOR_BGRA2BGR 	 cv::COLOR_BGRA2BGR
	 COLOR_RGBA2RGB 	 cv::COLOR_RGBA2RGB
	 COLOR_BGR2RGBA 	 cv::COLOR_BGR2RGBA
	 COLOR_RGB2BGRA 	 cv::COLOR_RGB2BGRA
	 COLOR_RGBA2BGR 	 cv::COLOR_RGBA2BGR
	 COLOR_BGRA2RGB 	 cv::COLOR_BGRA2RGB
	 COLOR_BGR2RGB 	 cv::COLOR_BGR2RGB
	 COLOR_RGB2BGR 	 cv::COLOR_RGB2BGR
	 COLOR_BGRA2RGBA 	 cv::COLOR_BGRA2RGBA
	 COLOR_RGBA2BGRA 	 cv::COLOR_RGBA2BGRA
	 COLOR_BGR2GRAY 	 cv::COLOR_BGR2GRAY
	 COLOR_RGB2GRAY 	 cv::COLOR_RGB2GRAY
	 COLOR_GRAY2BGR 	 cv::COLOR_GRAY2BGR
	 COLOR_GRAY2RGB 	 cv::COLOR_GRAY2RGB
	 COLOR_GRAY2BGRA 	 cv::COLOR_GRAY2BGRA
	 COLOR_GRAY2RGBA 	 cv::COLOR_GRAY2RGBA
	 COLOR_BGRA2GRAY 	 cv::COLOR_BGRA2GRAY
	 COLOR_RGBA2GRAY 	 cv::COLOR_RGBA2GRAY
	 COLOR_BGR2BGR565 	 cv::COLOR_BGR2BGR565
	 COLOR_RGB2BGR565 	 cv::COLOR_RGB2BGR565
	 COLOR_BGR5652BGR 	 cv::COLOR_BGR5652BGR
	 COLOR_BGR5652RGB 	 cv::COLOR_BGR5652RGB
	 COLOR_BGRA2BGR565 	 cv::COLOR_BGRA2BGR565
	 COLOR_RGBA2BGR565 	 cv::COLOR_RGBA2BGR565
	 COLOR_BGR5652BGRA 	 cv::COLOR_BGR5652BGRA
	 COLOR_BGR5652RGBA 	 cv::COLOR_BGR5652RGBA
	 COLOR_GRAY2BGR565 	 cv::COLOR_GRAY2BGR565
	 COLOR_BGR5652GRAY 	 cv::COLOR_BGR5652GRAY
	 COLOR_BGR2BGR555 	 cv::COLOR_BGR2BGR555
	 COLOR_RGB2BGR555 	 cv::COLOR_RGB2BGR555
	 COLOR_BGR5552BGR 	 cv::COLOR_BGR5552BGR
	 COLOR_BGR5552RGB 	 cv::COLOR_BGR5552RGB
	 COLOR_BGRA2BGR555 	 cv::COLOR_BGRA2BGR555
	 COLOR_RGBA2BGR555 	 cv::COLOR_RGBA2BGR555
	 COLOR_BGR5552BGRA 	 cv::COLOR_BGR5552BGRA
	 COLOR_BGR5552RGBA 	 cv::COLOR_BGR5552RGBA
	 COLOR_GRAY2BGR555 	 cv::COLOR_GRAY2BGR555
	 COLOR_BGR5552GRAY 	 cv::COLOR_BGR5552GRAY
	 COLOR_BGR2XYZ 	 cv::COLOR_BGR2XYZ
	 COLOR_RGB2XYZ 	 cv::COLOR_RGB2XYZ
	 COLOR_XYZ2BGR 	 cv::COLOR_XYZ2BGR
	 COLOR_XYZ2RGB 	 cv::COLOR_XYZ2RGB
	 COLOR_BGR2YCrCb 	 cv::COLOR_BGR2YCrCb
	 COLOR_RGB2YCrCb 	 cv::COLOR_RGB2YCrCb
	 COLOR_YCrCb2BGR 	 cv::COLOR_YCrCb2BGR
	 COLOR_YCrCb2RGB 	 cv::COLOR_YCrCb2RGB
	 COLOR_BGR2HSV 	 cv::COLOR_BGR2HSV
	 COLOR_RGB2HSV 	 cv::COLOR_RGB2HSV
	 COLOR_BGR2Lab 	 cv::COLOR_BGR2Lab
	 COLOR_RGB2Lab 	 cv::COLOR_RGB2Lab
	 COLOR_BGR2Luv 	 cv::COLOR_BGR2Luv
	 COLOR_RGB2Luv 	 cv::COLOR_RGB2Luv
	 COLOR_BGR2HLS 	 cv::COLOR_BGR2HLS
	 COLOR_RGB2HLS 	 cv::COLOR_RGB2HLS
	 COLOR_HSV2BGR 	 cv::COLOR_HSV2BGR
	 COLOR_HSV2RGB 	 cv::COLOR_HSV2RGB
	 COLOR_Lab2BGR 	 cv::COLOR_Lab2BGR
	 COLOR_Lab2RGB 	 cv::COLOR_Lab2RGB
	 COLOR_Luv2BGR 	 cv::COLOR_Luv2BGR
	 COLOR_Luv2RGB 	 cv::COLOR_Luv2RGB
	 COLOR_HLS2BGR 	 cv::COLOR_HLS2BGR
	 COLOR_HLS2RGB 	 cv::COLOR_HLS2RGB
	 COLOR_BGR2HSV_FULL 	 cv::COLOR_BGR2HSV_FULL
	 COLOR_RGB2HSV_FULL 	 cv::COLOR_RGB2HSV_FULL
	 COLOR_BGR2HLS_FULL 	 cv::COLOR_BGR2HLS_FULL
	 COLOR_RGB2HLS_FULL 	 cv::COLOR_RGB2HLS_FULL
	 COLOR_HSV2BGR_FULL 	 cv::COLOR_HSV2BGR_FULL
	 COLOR_HSV2RGB_FULL 	 cv::COLOR_HSV2RGB_FULL
	 COLOR_HLS2BGR_FULL 	 cv::COLOR_HLS2BGR_FULL
	 COLOR_HLS2RGB_FULL 	 cv::COLOR_HLS2RGB_FULL
	 COLOR_LBGR2Lab 	 cv::COLOR_LBGR2Lab
	 COLOR_LRGB2Lab 	 cv::COLOR_LRGB2Lab
	 COLOR_LBGR2Luv 	 cv::COLOR_LBGR2Luv
	 COLOR_LRGB2Luv 	 cv::COLOR_LRGB2Luv
	 COLOR_Lab2LBGR 	 cv::COLOR_Lab2LBGR
	 COLOR_Lab2LRGB 	 cv::COLOR_Lab2LRGB
	 COLOR_Luv2LBGR 	 cv::COLOR_Luv2LBGR
	 COLOR_Luv2LRGB 	 cv::COLOR_Luv2LRGB
	 COLOR_BGR2YUV 	 cv::COLOR_BGR2YUV
	 COLOR_RGB2YUV 	 cv::COLOR_RGB2YUV
	 COLOR_YUV2BGR 	 cv::COLOR_YUV2BGR
	 COLOR_YUV2RGB 	 cv::COLOR_YUV2RGB
	 COLOR_YUV2RGB_NV12 	 cv::COLOR_YUV2RGB_NV12
	 COLOR_YUV2BGR_NV12 	 cv::COLOR_YUV2BGR_NV12
	 COLOR_YUV2RGB_NV21 	 cv::COLOR_YUV2RGB_NV21
	 COLOR_YUV2BGR_NV21 	 cv::COLOR_YUV2BGR_NV21
	 COLOR_YUV420sp2RGB 	 cv::COLOR_YUV420sp2RGB
	 COLOR_YUV420sp2BGR 	 cv::COLOR_YUV420sp2BGR
	 COLOR_YUV2RGBA_NV12 	 cv::COLOR_YUV2RGBA_NV12
	 COLOR_YUV2BGRA_NV12 	 cv::COLOR_YUV2BGRA_NV12
	 COLOR_YUV2RGBA_NV21 	 cv::COLOR_YUV2RGBA_NV21
	 COLOR_YUV2BGRA_NV21 	 cv::COLOR_YUV2BGRA_NV21
	 COLOR_YUV420sp2RGBA 	 cv::COLOR_YUV420sp2RGBA
	 COLOR_YUV420sp2BGRA 	 cv::COLOR_YUV420sp2BGRA
	 COLOR_YUV2RGB_YV12 	 cv::COLOR_YUV2RGB_YV12
	 COLOR_YUV2BGR_YV12 	 cv::COLOR_YUV2BGR_YV12
	 COLOR_YUV2RGB_IYUV 	 cv::COLOR_YUV2RGB_IYUV
	 COLOR_YUV2BGR_IYUV 	 cv::COLOR_YUV2BGR_IYUV
	 COLOR_YUV2RGB_I420 	 cv::COLOR_YUV2RGB_I420
	 COLOR_YUV2BGR_I420 	 cv::COLOR_YUV2BGR_I420
	 COLOR_YUV420p2RGB 	 cv::COLOR_YUV420p2RGB
	 COLOR_YUV420p2BGR 	 cv::COLOR_YUV420p2BGR
	 COLOR_YUV2RGBA_YV12 	 cv::COLOR_YUV2RGBA_YV12
	 COLOR_YUV2BGRA_YV12 	 cv::COLOR_YUV2BGRA_YV12
	 COLOR_YUV2RGBA_IYUV 	 cv::COLOR_YUV2RGBA_IYUV
	 COLOR_YUV2BGRA_IYUV 	 cv::COLOR_YUV2BGRA_IYUV
	 COLOR_YUV2RGBA_I420 	 cv::COLOR_YUV2RGBA_I420
	 COLOR_YUV2BGRA_I420 	 cv::COLOR_YUV2BGRA_I420
	 COLOR_YUV420p2RGBA 	 cv::COLOR_YUV420p2RGBA
	 COLOR_YUV420p2BGRA 	 cv::COLOR_YUV420p2BGRA
	 COLOR_YUV2GRAY_420 	 cv::COLOR_YUV2GRAY_420
	 COLOR_YUV2GRAY_NV21 	 cv::COLOR_YUV2GRAY_NV21
	 COLOR_YUV2GRAY_NV12 	 cv::COLOR_YUV2GRAY_NV12
	 COLOR_YUV2GRAY_YV12 	 cv::COLOR_YUV2GRAY_YV12
	 COLOR_YUV2GRAY_IYUV 	 cv::COLOR_YUV2GRAY_IYUV
	 COLOR_YUV2GRAY_I420 	 cv::COLOR_YUV2GRAY_I420
	 COLOR_YUV420sp2GRAY 	 cv::COLOR_YUV420sp2GRAY
	 COLOR_YUV420p2GRAY 	 cv::COLOR_YUV420p2GRAY
	 COLOR_YUV2RGB_UYVY 	 cv::COLOR_YUV2RGB_UYVY
	 COLOR_YUV2BGR_UYVY 	 cv::COLOR_YUV2BGR_UYVY
	 COLOR_YUV2RGB_Y422 	 cv::COLOR_YUV2RGB_Y422
	 COLOR_YUV2BGR_Y422 	 cv::COLOR_YUV2BGR_Y422
	 COLOR_YUV2RGB_UYNV 	 cv::COLOR_YUV2RGB_UYNV
	 COLOR_YUV2BGR_UYNV 	 cv::COLOR_YUV2BGR_UYNV
	 COLOR_YUV2RGBA_UYVY 	 cv::COLOR_YUV2RGBA_UYVY
	 COLOR_YUV2BGRA_UYVY 	 cv::COLOR_YUV2BGRA_UYVY
	 COLOR_YUV2RGBA_Y422 	 cv::COLOR_YUV2RGBA_Y422
	 COLOR_YUV2BGRA_Y422 	 cv::COLOR_YUV2BGRA_Y422
	 COLOR_YUV2RGBA_UYNV 	 cv::COLOR_YUV2RGBA_UYNV
	 COLOR_YUV2BGRA_UYNV 	 cv::COLOR_YUV2BGRA_UYNV
	 COLOR_YUV2RGB_YUY2 	 cv::COLOR_YUV2RGB_YUY2
	 COLOR_YUV2BGR_YUY2 	 cv::COLOR_YUV2BGR_YUY2
	 COLOR_YUV2RGB_YVYU 	 cv::COLOR_YUV2RGB_YVYU
	 COLOR_YUV2BGR_YVYU 	 cv::COLOR_YUV2BGR_YVYU
	 COLOR_YUV2RGB_YUYV 	 cv::COLOR_YUV2RGB_YUYV
	 COLOR_YUV2BGR_YUYV 	 cv::COLOR_YUV2BGR_YUYV
	 COLOR_YUV2RGB_YUNV 	 cv::COLOR_YUV2RGB_YUNV
	 COLOR_YUV2BGR_YUNV 	 cv::COLOR_YUV2BGR_YUNV
	 COLOR_YUV2RGBA_YUY2 	 cv::COLOR_YUV2RGBA_YUY2
	 COLOR_YUV2BGRA_YUY2 	 cv::COLOR_YUV2BGRA_YUY2
	 COLOR_YUV2RGBA_YVYU 	 cv::COLOR_YUV2RGBA_YVYU
	 COLOR_YUV2BGRA_YVYU 	 cv::COLOR_YUV2BGRA_YVYU
	 COLOR_YUV2RGBA_YUYV 	 cv::COLOR_YUV2RGBA_YUYV
	 COLOR_YUV2BGRA_YUYV 	 cv::COLOR_YUV2BGRA_YUYV
	 COLOR_YUV2RGBA_YUNV 	 cv::COLOR_YUV2RGBA_YUNV
	 COLOR_YUV2BGRA_YUNV 	 cv::COLOR_YUV2BGRA_YUNV
	 COLOR_YUV2GRAY_UYVY 	 cv::COLOR_YUV2GRAY_UYVY
	 COLOR_YUV2GRAY_YUY2 	 cv::COLOR_YUV2GRAY_YUY2
	 COLOR_YUV2GRAY_Y422 	 cv::COLOR_YUV2GRAY_Y422
	 COLOR_YUV2GRAY_UYNV 	 cv::COLOR_YUV2GRAY_UYNV
	 COLOR_YUV2GRAY_YVYU 	 cv::COLOR_YUV2GRAY_YVYU
	 COLOR_YUV2GRAY_YUYV 	 cv::COLOR_YUV2GRAY_YUYV
	 COLOR_YUV2GRAY_YUNV 	 cv::COLOR_YUV2GRAY_YUNV
	 COLOR_RGBA2mRGBA 	 cv::COLOR_RGBA2mRGBA
	 COLOR_mRGBA2RGBA 	 cv::COLOR_mRGBA2RGBA
	 COLOR_RGB2YUV_I420 	 cv::COLOR_RGB2YUV_I420
	 COLOR_BGR2YUV_I420 	 cv::COLOR_BGR2YUV_I420
	 COLOR_RGB2YUV_IYUV 	 cv::COLOR_RGB2YUV_IYUV
	 COLOR_BGR2YUV_IYUV 	 cv::COLOR_BGR2YUV_IYUV
	 COLOR_RGBA2YUV_I420 	 cv::COLOR_RGBA2YUV_I420
	 COLOR_BGRA2YUV_I420 	 cv::COLOR_BGRA2YUV_I420
	 COLOR_RGBA2YUV_IYUV 	 cv::COLOR_RGBA2YUV_IYUV
	 COLOR_BGRA2YUV_IYUV 	 cv::COLOR_BGRA2YUV_IYUV
	 COLOR_RGB2YUV_YV12 	 cv::COLOR_RGB2YUV_YV12
	 COLOR_BGR2YUV_YV12 	 cv::COLOR_BGR2YUV_YV12
	 COLOR_RGBA2YUV_YV12 	 cv::COLOR_RGBA2YUV_YV12
	 COLOR_BGRA2YUV_YV12 	 cv::COLOR_BGRA2YUV_YV12
	 COLOR_BayerBG2BGR 	 cv::COLOR_BayerBG2BGR
	 COLOR_BayerGB2BGR 	 cv::COLOR_BayerGB2BGR
	 COLOR_BayerRG2BGR 	 cv::COLOR_BayerRG2BGR
	 COLOR_BayerGR2BGR 	 cv::COLOR_BayerGR2BGR
	 COLOR_BayerBG2RGB 	 cv::COLOR_BayerBG2RGB
	 COLOR_BayerGB2RGB 	 cv::COLOR_BayerGB2RGB
	 COLOR_BayerRG2RGB 	 cv::COLOR_BayerRG2RGB
	 COLOR_BayerGR2RGB 	 cv::COLOR_BayerGR2RGB
	 COLOR_BayerBG2GRAY 	 cv::COLOR_BayerBG2GRAY
	 COLOR_BayerGB2GRAY 	 cv::COLOR_BayerGB2GRAY
	 COLOR_BayerRG2GRAY 	 cv::COLOR_BayerRG2GRAY
	 COLOR_BayerGR2GRAY 	 cv::COLOR_BayerGR2GRAY
	 COLOR_BayerBG2BGR_VNG 	 cv::COLOR_BayerBG2BGR_VNG
	 COLOR_BayerGB2BGR_VNG 	 cv::COLOR_BayerGB2BGR_VNG
	 COLOR_BayerRG2BGR_VNG 	 cv::COLOR_BayerRG2BGR_VNG
	 COLOR_BayerGR2BGR_VNG 	 cv::COLOR_BayerGR2BGR_VNG
	 COLOR_BayerBG2RGB_VNG 	 cv::COLOR_BayerBG2RGB_VNG
	 COLOR_BayerGB2RGB_VNG 	 cv::COLOR_BayerGB2RGB_VNG
	 COLOR_BayerRG2RGB_VNG 	 cv::COLOR_BayerRG2RGB_VNG
	 COLOR_BayerGR2RGB_VNG 	 cv::COLOR_BayerGR2RGB_VNG
	 COLOR_BayerBG2BGR_EA 	 cv::COLOR_BayerBG2BGR_EA
	 COLOR_BayerGB2BGR_EA 	 cv::COLOR_BayerGB2BGR_EA
	 COLOR_BayerRG2BGR_EA 	 cv::COLOR_BayerRG2BGR_EA
	 COLOR_BayerGR2BGR_EA 	 cv::COLOR_BayerGR2BGR_EA
	 COLOR_BayerBG2RGB_EA 	 cv::COLOR_BayerBG2RGB_EA
	 COLOR_BayerGB2RGB_EA 	 cv::COLOR_BayerGB2RGB_EA
	 COLOR_BayerRG2RGB_EA 	 cv::COLOR_BayerRG2RGB_EA
	 COLOR_BayerGR2RGB_EA 	 cv::COLOR_BayerGR2RGB_EA
	 COLOR_BayerBG2BGRA 	 cv::COLOR_BayerBG2BGRA
	 COLOR_BayerGB2BGRA 	 cv::COLOR_BayerGB2BGRA
	 COLOR_BayerRG2BGRA 	 cv::COLOR_BayerRG2BGRA
	 COLOR_BayerGR2BGRA 	 cv::COLOR_BayerGR2BGRA
	 COLOR_BayerBG2RGBA 	 cv::COLOR_BayerBG2RGBA
	 COLOR_BayerGB2RGBA 	 cv::COLOR_BayerGB2RGBA
	 COLOR_BayerRG2RGBA 	 cv::COLOR_BayerRG2RGBA
	 COLOR_BayerGR2RGBA 	 cv::COLOR_BayerGR2RGBA
	 COLOR_COLORCVT_MAX 	 cv::COLOR_COLORCVT_MAX
	 INTERSECT_NONE 	 cv::INTERSECT_NONE
	 INTERSECT_PARTIAL 	 cv::INTERSECT_PARTIAL
	 INTERSECT_FULL 	 cv::INTERSECT_FULL
	 FILLED 	 cv::FILLED
	 LINE_4 	 cv::LINE_4
	 LINE_8 	 cv::LINE_8
